Airport Code,Location Code,Airport Name,City,Country,Timezone Offset (H),Timezone Offset (M),Timezone Offset (S),Latitude Direction,Latitude Degrees,Latitude Minutes,Latitude Seconds,Longitude Direction,Longitude Degrees,Latitude,Longitude
KHON,HON,HURON RGNL,HURON,USA,44,23,6,N,98,13,42,W,393,44.385,-98.228
KHOP,HOP,CAMPBELL AAF,HOPKINSVILLE,USA,36,40,6,N,87,29,46,W,175,36.668,-87.496
KHOU,HOU,WILLIAM P HOBBY,HOUSTON,USA,29,38,43,N,95,16,44,W,15,29.645,-95.279
KHPN,HPN,WESTCHESTER CO,WHITE PLAINS,USA,41,4,1,N,73,42,27,W,134,41.067,-73.707
KHRL,HRL,VALLEY INTERNATIONAL,HARLINGEN,USA,26,13,42,N,97,39,15,W,11,26.228,-97.654
KHRO,HRO,BOONE CO,HARRISON,USA,36,15,41,N,93,9,17,W,417,36.261,-93.155
KHRT,HRT,HURLBURT FLD,MARY ESTHER,USA,30,25,40,N,86,41,21,W,12,30.428,-86.689
KHST,HST,HOMESTEAD ARB,HOMESTEAD,USA,25,29,18,N,80,23,1,W,3,25.488,-80.384
KHTB,N/A,N/A,CHARLESTON,USA,0,0,0,U,0,0,0,U,0,0,0
KHTL,HTL,ROSCOMMON CO,HOUGHTON LAKE,USA,44,21,35,N,84,40,16,W,351,44.36,-84.671
KHUA,HUA,REDSTONE AAF,REDSTONE,USA,34,40,43,N,86,41,5,W,209,34.679,-86.685
KHUF,HUF,TERRE HAUTE INTERNATIONAL HULMAN FLD,TERRE HAUTE,USA,39,27,5,N,87,18,27,W,180,39.451,-87.307
KHUL,HUL,HOULTON INTERNATIONAL,HOULTON,USA,46,7,23,N,67,47,31,W,150,46.123,-67.792
KHVR,HVR,HAVRE CITY CO,HAVRE,USA,48,32,34,N,109,45,44,W,790,48.543,-109.762
KHWO,HWO,NORTH PERRY,HOLLYWOOD,USA,26,0,5,N,80,14,25,W,3,26.001,-80.24
KIAB,IAB,MC CONNELL AFB,WICHITA,USA,37,37,22,N,97,16,2,W,418,37.623,-97.267
KIAD,IAD,WASHINGTON DULLES INTERNATIONAL,WASHINGTON,USA,38,56,40,N,77,27,20,W,96,38.944,-77.456
KIAG,IAG,NIAGARA FALLS INTERNATIONAL,NIAGARA FALLS,USA,43,6,26,N,78,56,46,W,180,43.107,-78.946
KIAH,IAH,GEORGE BUSH INTCNTL HOUSTON,HOUSTON,USA,29,58,49,N,95,20,23,W,30,29.98,-95.34
KICT,ICT,WICHITA MID CONTINENT,WICHITA,USA,37,38,59,N,97,25,59,W,407,37.65,-97.433
KIKK,IKK,GREATER KANKAKEE,KANKAKEE,USA,41,4,17,N,87,50,46,W,193,41.071,-87.846
KIKR,ABQ,ALBUQUERQUE INTERNATIONAL SUNPORT,KIRTLAND A.F.B.,USA,35,2,24,N,106,36,33,W,1633,35.04,-106.609
KILG,ILG,NEW CASTLE CO,WILMINGTON,USA,39,40,43,N,75,36,23,W,25,39.679,-75.606
KILM,ILM,WILMINGTON INTERNATIONAL,WILMINGTON,USA,34,16,14,N,77,54,9,W,10,34.271,-77.903
KIND,IND,INDIANAPOLIS INTERNATIONAL,INDIANAPOLIS,USA,39,43,2,N,86,17,39,W,243,39.717,-86.294
KINJ,N/A,N/A,SANTA ANA,USA,0,0,0,U,0,0,0,U,0,0,0
KINK,INK,WINKLER CO,WINK,USA,31,46,46,N,103,12,4,W,860,31.779,-103.201
KINL,INL,FALLS INTERNATIONAL,INTERNATIONAL FALLS,USA,48,33,58,N,93,24,11,W,362,48.566,-93.403
KINS,INS,INDIAN SPRINGS AF AUX,INDIAN SPRINGS,USA,36,35,13,N,115,40,24,W,955,36.587,-115.673
KINT,INT,SMITH REYNOLDS,WINSTON-SALEM,USA,36,8,1,N,80,13,19,W,296,36.134,-80.222
KIPL,IPL,IMPERIAL CO,IMPERIAL,USA,32,50,3,N,115,34,43,W,-17,32.834,-115.579
KIPT,IPT,WILLIAMSPORT RGNL,WILLIAMSPORT,USA,41,14,31,N,76,55,16,W,162,41.242,-76.921
KISN,ISN,SLOULIN FLD INTERNATIONAL,WILLISTON,USA,48,10,40,N,103,38,32,W,605,48.178,-103.642
KISP,ISP,LONG ISLAND MAC ARTHUR,ISLIP,USA,40,47,42,N,73,6,0,W,31,40.795,-73.1
KJAN,JAN,JACKSON INTERNATIONAL,JACKSON,USA,32,18,40,N,90,4,33,W,106,32.311,-90.076
KJAX,JAX,JACKSONVILLE INTERNATIONAL,JACKSONVILLE,USA,30,29,38,N,81,41,16,W,10,30.494,-81.688
KJBR,JBR,JONESBORO MUNI,JONESBORO,USA,35,49,54,N,90,38,46,W,80,35.832,-90.646
KJFK,JFK,JOHN F KENNEDY INTERNATIONAL,NEW YORK,USA,40,38,23,N,73,46,44,W,4,40.64,-73.779
KJNT,N/A,N/A,HEMPSTED,USA,0,0,0,U,0,0,0,U,0,0,0
KJYD,N/A,N/A,MERIDIAN,USA,0,0,0,U,0,0,0,U,0,0,0
KLAN,LAN,CAPITAL CITY,LANSING,USA,42,46,43,N,84,35,14,W,263,42.779,-84.587
KLAS,LAS,MC CARRAN INTERNATIONAL,LAS VEGAS,USA,36,4,49,N,115,9,8,W,665,36.08,-115.152
KLAX,LAX,LOS ANGELES INTERNATIONAL,LOS ANGELES,USA,33,56,33,N,118,24,29,W,39,33.942,-118.408
KLBB,LBB,LUBBOCK INTERNATIONAL,LUBBOCK,USA,33,39,49,N,101,49,22,W,1001,33.664,-101.823
KLCH,LCH,LAKE CHARLES RGNL,LAKE CHARLES,USA,30,7,34,N,93,13,24,W,5,30.126,-93.223
KLCK,LCK,RICKENBACKER INTERNATIONAL,COLUMBUS,USA,39,48,49,N,82,55,40,W,227,39.814,-82.928
KLFI,LFI,LANGLEY AFB,HAMPTON,USA,37,4,58,N,76,21,37,W,4,37.083,-76.36
KLFK,LFK,ANGELINA CO,LUFKIN,USA,31,14,2,N,94,45,0,W,91,31.234,-94.75
KLFT,LFT,LAFAYETTE RGNL,LAFAYETTE,USA,30,12,19,N,91,59,15,W,13,30.205,-91.987
KLGA,LGA,LA GUARDIA,NEW YORK,USA,40,46,38,N,73,52,21,W,7,40.777,-73.872
KLGB,LGB,LONG BEACH,LONG BEACH,USA,33,49,3,N,118,9,5,W,19,33.818,-118.151
KLHW,LHW,WRIGHT AAF,WRIGHT,USA,31,53,20,N,81,33,44,W,15,31.889,-81.562
KLIT,LIT,ADAMS FLD,LITTLE ROCK,USA,34,43,46,N,92,13,27,W,80,34.729,-92.224
KLIZ,N/A,N/A,LIMESTONE,USA,0,0,0,U,0,0,0,U,0,0,0
KLNA,LNA,PALM BEACH CO PARK,WEST PALM BEACH,USA,26,35,34,N,80,5,6,W,5,26.593,-80.085
KLNK,LNK,LINCOLN MUNI,LINCOLN,USA,40,51,3,N,96,45,33,W,372,40.851,-96.759
KLOU,LOU,BOWMAN FLD,LOUISVILLE,USA,38,13,40,N,85,39,49,W,167,38.228,-85.664
KLRD,LRD,LAREDO INTERNATIONAL,LAREDO,USA,27,32,37,N,99,27,41,W,155,27.544,-99.461
KLRF,LRF,LITTLE ROCK AFB,JACKSONVILLE,USA,34,55,5,N,92,8,47,W,95,34.918,-92.146
KLSF,LSF,LAWSON AAF,FORT BENNING,USA,32,20,14,N,84,59,28,W,71,32.337,-84.991
KLSV,LSV,NELLIS AFB,LAS VEGAS,USA,36,14,10,N,115,2,3,W,570,36.236,-115.034
KLTS,LTS,ALTUS AFB,ALTUS,USA,34,40,1,N,99,16,0,W,422,34.667,-99.267
KLUF,LUF,LUKE AFB,PHOENIX,USA,33,32,6,N,112,22,59,W,331,33.535,-112.383
KLUK,LUK,CINCINNATI MUNI LUNKEN FLD,CINCINNATI,USA,39,6,12,N,84,25,7,W,148,39.103,-84.419
KMAF,MAF,MIDLAND INTERNATIONAL,MIDLAND,USA,31,56,33,N,102,12,6,W,876,31.942,-102.202
KMCC,MCC,MC CLELLAN AFLD,SACRAMENTO,USA,38,40,3,N,121,24,2,W,23,38.667,-121.401
KMCF,MCF,MACDILL AFB,TAMPA,USA,27,50,57,N,82,31,16,W,5,27.849,-82.521
KMCI,MCI,KANSAS CITY INTERNATIONAL,KANSAS CITY,USA,39,17,51,N,94,42,50,W,313,39.297,-94.714
KMCN,MCN,MIDDLE GEORGIA RGNL,MACON,USA,32,41,34,N,83,38,57,W,108,32.693,-83.649
KMCO,MCO,ORLANDO INTERNATIONAL,ORLANDO,USA,28,25,44,N,81,18,57,W,30,28.429,-81.316
KMDT,MDT,HARRISBURG INTERNATIONAL,HARRISBURG,USA,40,11,36,N,76,45,48,W,95,40.193,-76.763
KMDW,MDW,CHICAGO MIDWAY INTERNATIONAL,CHICAGO,USA,41,47,9,N,87,45,8,W,189,41.786,-87.752
KMEM,MEM,MEMPHIS INTERNATIONAL,MEMPHIS,USA,35,2,32,N,89,58,36,W,104,35.042,-89.977
KMER,MER,CASTLE,MERCED,USA,37,22,49,N,120,34,5,W,58,37.38,-120.568
KMFE,MFE,MC ALLEN MILLER INTERNATIONAL,MCALLEN,USA,26,10,33,N,98,14,19,W,33,26.176,-98.239
KMGE,MGE,DOBBINS ARB,MARIETTA,USA,33,54,55,N,84,30,58,W,326,33.915,-84.516
KMHR,MHR,SACRAMENTO MATHER,SACRAMENTO,USA,38,33,14,N,121,17,51,W,30,38.554,-121.297
KMIA,MIA,MIAMI INTERNATIONAL,MIAMI,USA,25,47,35,N,80,17,26,W,3,25.793,-80.291
KMIB,MIB,MINOT AFB,MINOT,USA,48,24,56,N,101,21,27,W,509,48.416,-101.357
KMIV,MIV,MILLVILLE MUNI,MILLVILLE,USA,39,22,4,N,75,4,20,W,26,39.368,-75.072
KMKE,MKE,GENERAL MITCHELL INTERNATIONAL,MILWAUKEE,USA,42,56,50,N,87,53,47,W,221,42.947,-87.896
KMKL,MKL,MC KELLAR SIPES RGNL,JACKSON,USA,35,35,59,N,88,54,56,W,133,35.6,-88.916
KMKO,MKO,DAVIS FLD,MUSKOGEE,USA,35,39,27,N,95,21,41,W,186,35.657,-95.361
KMLB,MLB,MELBOURNE INTERNATIONAL,MELBOURNE,USA,28,6,9,N,80,38,42,W,11,28.103,-80.645
KMLC,MLC,MC ALESTER RGNL,MCALESTER,USA,34,52,56,N,95,47,0,W,235,34.882,-95.783
KMLT,MLT,MILLINOCKET MUNI,MILLINOCKET,USA,45,38,52,N,68,41,8,W,125,45.648,-68.686
KMLU,MLU,MONROE RGNL,MONROE,USA,32,30,39,N,92,2,15,W,25,32.511,-92.037
KMMV,MMV,MC MINNVILLE MUNI,MACKMINNVILLE,USA,45,11,40,N,123,8,9,W,50,45.194,-123.136
KMNM,MNM,MENOMINEE MARINETTE TWIN CO,MACON,USA,45,7,35,N,87,38,18,W,191,45.126,-87.638
KMOB,MOB,MOBILE RGNL,MOBILE,USA,30,41,29,N,88,14,34,W,67,30.691,-88.243
KMOD,MOD,MODESTO CITY CO HARRY SHAM,MODESTO,USA,37,37,32,N,120,57,15,W,30,37.626,-120.954
KMOT,MOT,MINOT INTERNATIONAL,MINOT,USA,48,15,33,N,101,16,49,W,519,48.259,-101.28
KMPV,MPV,EDWARD F KNAPP STATE,MONTPELIER,USA,44,12,12,N,72,33,44,W,356,44.203,-72.562
KMQT,MQT,SAWYER INTERNATIONAL,MARQUETTE,USA,46,32,2,N,87,33,42,W,433,46.534,-87.562
KMSN,MSN,DANE CO RGNL TRUAX FLD,MADISON,USA,43,8,23,N,89,20,15,W,271,43.14,-89.337
KMSP,MSP,MINNEAPOLIS ST PAUL INTERNATIONAL,MINNEAPOLIS,USA,44,52,49,N,93,13,0,W,257,44.88,-93.217
KMSS,MSS,MASSENA INTERNATIONAL RICHARDS FLD,MASSENA,USA,44,56,9,N,74,50,43,W,66,44.936,-74.845
KMSY,MSY,LOUIS ARMSTRONG NEW ORLEANS INTERNATIONAL,NEW ORLEANS,USA,29,59,36,N,90,15,28,W,2,29.993,-90.258
KMTC,MTC,SELFRIDGE ANGB,MOUNT CLEMENS,USA,42,36,46,N,82,49,54,W,177,42.613,-82.832
KMUI,MUI,MUIR AAF,MUIR,USA,40,26,5,N,76,34,9,W,150,40.435,-76.569
KMUO,MUO,MOUNTAIN HOME AFB,MOUNTAIN HOME,USA,43,2,36,N,115,52,20,W,914,43.043,-115.872
KMWH,MWH,GRANT CO INTERNATIONAL,GRANT COUNTY AIRPORT,USA,47,12,27,N,119,19,12,W,362,47.208,-119.32
KMWL,MWL,MINERAL WELLS,MINERAL WELLS,USA,32,46,53,N,98,3,36,W,297,32.781,-98.06
KMXF,MXF,MAXWELL AFB,MONTGOMERY,USA,32,22,45,N,86,21,45,W,53,32.379,-86.362
KMYR,MYR,MYRTLE BEACH INTERNATIONAL,MYRTLE BEACH,USA,33,40,47,N,78,55,42,W,8,33.68,-78.928
KNAB,ABY,N/A,ALBANY,USA,0,0,0,U,0,0,0,U,0,0,0
KNBC,NBC,BEAUFORT MCAS,BEAUFORT,USA,32,28,38,N,80,43,23,W,11,32.477,-80.723
KNBG,NBG,NEW ORLEANS NAS JRB,NEW ORLEANS,USA,29,49,31,N,90,2,6,W,1,29.825,-90.035
KNBM,N/A,N/A,MAYPORT,USA,0,0,0,U,0,0,0,U,0,0,0
KNBU,N/A,N/A,GLENVIEW,USA,0,0,0,U,0,0,0,U,0,0,0
KNCA,NCA,NEW RIVER MCAS,JACKSONVILLE,USA,34,42,30,N,77,26,22,W,8,34.708,-77.439
KNCO,N/A,N/A,QUONSET POINT,USA,0,0,0,U,0,0,0,U,0,0,0
KNEA,BQK,N/A,BRUNSWICK,USA,0,0,0,U,0,0,0,U,0,0,0
KNEL,NEL,LAKEHURST NAES,LAKEHURST,USA,40,2,0,N,74,21,12,W,32,40.033,-74.353
KNFF,N/A,N/A,JACKSONVILLE,USA,0,0,0,U,0,0,0,U,0,0,0
KNFL,NFL,FALLON NAS,FALLON,USA,39,24,59,N,118,42,3,W,1200,39.416,-118.701
KNGU,NGU,NORFOLK NS,NORFOLK,USA,36,56,15,N,76,17,21,W,5,36.938,-76.289
KNGZ,N/A,N/A,ALAMEDA,USA,0,0,0,U,0,0,0,U,0,0,0
KNHK,NHK,PATUXENT RIVER NAS,PATUXENT RIVER,USA,38,17,9,N,76,24,42,W,12,38.286,-76.412
KNID,NID,CHINA LAKE NAWS,CHINA,USA,35,41,16,N,117,41,26,W,696,35.688,-117.691
KNIP,NIP,JACKSONVILLE NAS,JACKSONVILLE,USA,30,14,9,N,81,40,50,W,7,30.236,-81.681
KNIR,N/A,N/A,BEEVILLE,USA,0,0,0,U,0,0,0,U,0,0,0
KNJK,NJK,EL CENTRO NAF,EL CENTRO,USA,32,49,45,N,115,40,18,W,-13,32.829,-115.672
KNKT,NKT,CHERRY POINT MCAS,CHERRY POINT,USA,34,54,9,N,76,52,51,W,9,34.902,-76.881
KNKX,NKX,MIRAMAR MCAS,MIRAMAR,USA,32,52,6,N,117,8,33,W,146,32.868,-117.143
KNLC,NLC,LEMOORE NAS,LEMOORE,USA,36,19,58,N,119,57,7,W,72,36.333,-119.952
KNMH,N/A,N/A,WASHINGTON,USA,0,0,0,U,0,0,0,U,0,0,0
KNMM,NMM,MERIDIAN NAS,MERIDIAN,USA,32,33,7,N,88,33,20,W,97,32.552,-88.556
KNOW,NOW,PORT ANGELES CGAS,PORT ANGELES,USA,48,8,29,N,123,24,50,W,4,48.141,-123.414
KNPA,NPA,PENSACOLA NAS,PENSACOLA,USA,30,21,9,N,87,19,7,W,9,30.353,-87.319
KNQA,NQA,MILLINGTON MUNI,MILLINGTON,USA,35,21,24,N,89,52,13,W,98,35.357,-89.87
KNQI,NQI,KINGSVILLE NAS,KINGSVILLE,USA,27,30,26,N,97,48,35,W,16,27.507,-97.81
KNQX,NQX,KEY WEST NAS,KEY WEST,USA,24,34,33,N,81,41,20,W,2,24.576,-81.689
KNRJ,SFB,N/A,SANFORD,USA,0,0,0,U,0,0,0,U,0,0,0
KNSE,NSE,WHITING FLD NAS NORTH,MILTON,USA,30,43,27,N,87,1,19,W,61,30.724,-87.022
KNSI,N/A,N/A,SAN NICOLAS ISLAND,USA,0,0,0,U,0,0,0,U,0,0,0
KNTD,NTD,POINT MUGU NAS,POINT MUGU,USA,34,7,13,N,119,7,15,W,4,34.12,-119.121
KNTK,NTK,TUSTIN MCAF,TUSTIN,USA,33,42,22,N,117,49,38,W,17,33.706,-117.827
KNTU,NTU,OCEANA NAS,OCEANA,USA,36,49,14,N,76,2,0,W,7,36.821,-76.033
KNUQ,NUQ,MOFFETT FEDERAL AFLD,MOUNTAIN VIEW,USA,37,24,54,N,122,2,53,W,10,37.415,-122.048
KNUW,NUW,WHIDBEY ISLAND NAS,WHIDBEY ISLAND,USA,48,21,6,N,122,39,21,W,15,48.352,-122.656
KNVF,N/A,N/A,VIRGINIA BEACH,USA,0,0,0,U,0,0,0,U,0,0,0
KNXP,NXP,TWENTYNINE PALMS EAF,TWENTY NINE PALMS,USA,34,17,46,N,116,9,43,W,623,34.296,-116.162
KNXX,NXX,WILLOW GROVE NAS JRB,WILLOW GROVE,USA,40,11,59,N,75,8,53,W,111,40.2,-75.148
KNYG,NYG,QUANTICO MCAF,QUANTICO,USA,38,30,6,N,77,18,19,W,4,38.502,-77.305
KNZC,NZC,CECIL FLD,JACKSONVILLE,USA,30,13,7,N,81,52,35,W,25,30.219,-81.876
KNZW,N/A,N/A,SOUTH WEYMOUTH,USA,0,0,0,U,0,0,0,U,0,0,0
KNZY,NZY,NORTH ISLAND NAS,SAN DIEGO,USA,32,41,57,N,117,12,55,W,8,32.699,-117.215
KOAK,OAK,METROPOLITAN OAKLAND INTERNATIONAL,OAKLAND,USA,37,43,16,N,122,13,14,W,2,37.721,-122.221
KOAR,N/A,N/A,FORT ORD,USA,0,0,0,U,0,0,0,U,0,0,0
KOFF,OFF,OFFUTT AFB,OMAHA,USA,41,7,6,N,95,54,45,W,321,41.118,-95.913
KOGS,OGS,OGDENSBURG INTERNATIONAL,OGDENSBURG,USA,44,40,55,N,75,27,56,W,91,44.682,-75.466
KOKC,OKC,WILL ROGERS WORLD,OKLAHOMA CITY,USA,35,23,35,N,97,36,2,W,395,35.393,-97.601
KOLS,OLS,NOGALES INTERNATIONAL,NOGALES,USA,31,25,3,N,110,50,52,W,1206,31.418,-110.848
KOMA,OMA,EPPLEY AFLD,OMAHA,USA,41,18,9,N,95,53,37,W,300,41.302,-95.894
KONT,ONT,ONTARIO INTERNATIONAL,ONTARIO,USA,34,3,21,N,117,36,4,W,288,34.056,-117.601
KOPF,OPF,OPA LOCKA,MIAMI,USA,25,54,25,N,80,16,42,W,3,25.907,-80.278
KORD,ORD,CHICAGO OHARE INTERNATIONAL,CHICAGO,USA,41,58,46,N,87,54,16,W,204,41.979,-87.904
KORF,ORF,NORFOLK INTERNATIONAL,NORFOLK,USA,36,53,40,N,76,12,4,W,8,36.894,-76.201
KORL,ORL,EXECUTIVE,ORLANDO,USA,28,32,43,N,81,19,58,W,35,28.545,-81.333
KOSC,N/A,OSCODA WURTSMITH,OSCODA,USA,44,27,5,N,83,23,38,W,194,44.451,-83.394
KPAE,PAE,SNOHOMISH CO,EVERETT,USA,47,54,22,N,122,16,53,W,185,47.906,-122.281
KPAM,PAM,TYNDALL AFB,PANAMA CITY,USA,30,4,11,N,85,34,35,W,6,30.07,-85.576
KPBF,PBF,GRIDER FLD,PINE BLUFF,USA,34,10,29,N,91,56,4,W,63,34.175,-91.934
KPBG,PBG,PLATTSBURGH INTERNATIONAL,PLATTSBURGH,USA,44,39,3,N,73,28,5,W,72,44.651,-73.468
KPBI,PBI,PALM BEACH INTERNATIONAL,WEST PALM BEACH,USA,26,40,59,N,80,5,44,W,6,26.683,-80.096
KPDX,PDX,PORTLAND INTERNATIONAL,PORTLAND,USA,45,35,19,N,122,35,51,W,10,45.589,-122.597
KPHF,PHF,NEWPORT NEWS WILLIAMSBURG INTERNATIONAL,NEWPORT NEWS,USA,37,7,54,N,76,29,34,W,14,37.132,-76.493
KPHL,PHL,PHILADELPHIA INTERNATIONAL,PHILADELPHIA,USA,39,52,19,N,75,14,28,W,12,39.872,-75.241
KPHN,PHN,ST CLAIR CO INTERNATIONAL,PORT HURON,USA,42,54,39,N,82,31,43,W,199,42.911,-82.529
KPHX,PHX,PHOENIX SKY HARBOR INTERNATIONAL,PHOENIX,USA,33,26,3,N,112,0,29,W,346,33.434,-112.008
KPIE,PIE,ST PETERSBURG CLEARWATER INTERNATIONAL,ST. PETERSBURG,USA,27,54,38,N,82,41,14,W,4,27.911,-82.687
KPIT,PIT,PITTSBURGH INTERNATIONAL,PITTSBURGH (PENNSYLVA),USA,40,29,29,N,80,13,58,W,367,40.491,-80.233
KPMB,N/A,PEMBINA MUNI,PEMBINA,USA,48,56,33,N,97,14,27,W,243,48.942,-97.241
KPMD,PMD,PALMDALE PROD FLT TEST INSTL AF PLT 42,PALMDALE,USA,34,37,45,N,118,5,4,W,776,34.629,-118.084
KPNC,PNC,PONCA CITY MUNI,PONCA CITY,USA,36,43,50,N,97,5,59,W,307,36.731,-97.1
KPNE,PNE,NORTHEAST PHILADELPHIA,PHILADELPHIA,USA,40,4,55,N,75,0,38,W,37,40.082,-75.011
KPNM,PNM,PRINCETON MUNI,PRINCETON,USA,45,33,35,N,93,36,29,W,299,45.56,-93.608
KPNS,PNS,PENSACOLA RGNL,PENSACOLA,USA,30,28,23,N,87,11,14,W,37,30.473,-87.187
KPOB,POB,POPE AFB,FAYETTEVILLE,USA,35,10,15,N,79,0,52,W,67,35.171,-79.014
KPOE,POE,POLK AAF,FORT POLK,USA,31,2,41,N,93,11,29,W,101,31.045,-93.191
KPQI,PQI,NORTHERN MAINE RGNL AT PRESQUE ISLE,PRESQUE ISLE,USA,46,41,20,N,68,2,41,W,163,46.689,-68.045
KPRC,PRC,ERNEST A LOVE FLD,PRESCOTT,USA,34,39,16,N,112,25,10,W,1538,34.654,-112.419
