Flight Number,Date,Taxi Takeoff,Average Delay Takeoff,Gate Departure Actual,Gate Departure Estimated,Takeoff Actual,Takeoff Estimated,Taxi Landing,Average Delay Landing,Landing Actual,Landing Estimated,Gate Arrival Actual,Gate Arrival Estimated
SWA2388,WEDNESDAY 27-MAR-2024,Taxi Time: 14 minutes,Average Delay: 10-20 minutes,1:59 PM,2:00 PM,2:13 PM,2:10 PM,Taxi Time: 14 minutes,Average Delay: 10-20 minutes,3:00 PM,2:57 PM,3:12 PM,3:10 PM
FFT1895,WEDNESDAY 27-MAR-2024,Taxi Time: 27 minutes,Average Delay: Less than 10 minutes,1:10 PM,1:13 PM,1:37 PM,1:23 PM,Taxi Time: 27 minutes,Average Delay: Less than 10 minutes,2:25 PM,2:10 PM,2:31 PM,2:28 PM
SWA1051,WEDNESDAY 27-MAR-2024,Taxi Time: 13 minutes,Average Delay: Less than 10 minutes,12:45 PM,12:45 PM,12:58 PM,12:55 PM,Taxi Time: 13 minutes,Average Delay: Less than 10 minutes,1:44 PM,1:43 PM,1:50 PM,1:55 PM
NKS2043,WEDNESDAY 27-MAR-2024,Taxi Time: 14 minutes,Average Delay: Less than 10 minutes,11:12 AM,11:20 AM,11:26 AM,11:30 AM,Taxi Time: 14 minutes,Average Delay: Less than 10 minutes,12:12 PM,12:18 PM,12:17 PM,12:34 PM
SWA1979,WEDNESDAY 27-MAR-2024,Taxi Time: 17 minutes,Average Delay: 10-20 minutes,10:53 AM,10:40 AM,11:10 AM,10:50 AM,Taxi Time: 17 minutes,Average Delay: 10-20 minutes,11:55 AM,11:38 AM,12:02 PM,11:55 AM
AAL2109,WEDNESDAY 27-MAR-2024,Taxi Time: 20 minutes,Average Delay: 20-40 minutes,11:51 AM,10:32 AM,12:11 PM,10:42 AM,Taxi Time: 20 minutes,Average Delay: 20-40 minutes,1:00 PM,11:31 AM,1:06 PM,11:54 AM
SNC1367,,,,,,,,,,,,,
SWA3084,WEDNESDAY 27-MAR-2024,Taxi Time: 22 minutes,Average Delay: Less than 10 minutes,9:06 AM,9:10 AM,9:28 AM,9:20 AM,Taxi Time: 22 minutes,Average Delay: Less than 10 minutes,10:16 AM,10:06 AM,10:22 AM,10:25 AM
SWA953,WEDNESDAY 27-MAR-2024,Taxi Time: 20 minutes,Average Delay: Less than 10 minutes,7:35 AM,7:40 AM,7:55 AM,7:50 AM,Taxi Time: 20 minutes,Average Delay: Less than 10 minutes,8:40 AM,8:37 AM,8:46 AM,8:50 AM
AAL1611,WEDNESDAY 27-MAR-2024,Taxi Time: 16 minutes,Average Delay: Less than 10 minutes,7:19 AM,7:25 AM,7:35 AM,7:35 AM,Taxi Time: 16 minutes,Average Delay: Less than 10 minutes,8:22 AM,8:22 AM,8:30 AM,8:41 AM
SWA2684,WEDNESDAY 27-MAR-2024,Taxi Time: 13 minutes,Average Delay: Less than 10 minutes,6:29 AM,6:30 AM,6:42 AM,6:40 AM,Taxi Time: 13 minutes,Average Delay: Less than 10 minutes,7:28 AM,7:27 AM,7:36 AM,7:40 AM
FFT2517,TUESDAY 26-MAR-2024,Taxi Time: 22 minutes,Average Delay: More than 1 hour,9:44 PM,8:45 PM,10:06 PM,8:55 PM,Taxi Time: 22 minutes,Average Delay: More than 1 hour,10:53 PM,9:47 PM,11:10 PM,10:01 PM
SWA2596,TUESDAY 26-MAR-2024,Taxi Time: 13 minutes,Average Delay: 10-20 minutes,8:47 PM,8:40 PM,9:00 PM,8:50 PM,Taxi Time: 13 minutes,Average Delay: 10-20 minutes,10:00 PM,9:43 PM,10:08 PM,9:50 PM
AAL2106,TUESDAY 26-MAR-2024,Taxi Time: 15 minutes,Average Delay: Less than 10 minutes,8:22 PM,8:24 PM,8:37 PM,8:34 PM,Taxi Time: 15 minutes,Average Delay: Less than 10 minutes,9:29 PM,9:18 PM,9:35 PM,9:38 PM
SWA2871,TUESDAY 26-MAR-2024,Taxi Time: 17 minutes,Average Delay: 20-40 minutes,7:34 PM,7:30 PM,7:51 PM,7:40 PM,Taxi Time: 17 minutes,Average Delay: 20-40 minutes,8:49 PM,8:27 PM,8:56 PM,8:40 PM
SWA3975,TUESDAY 26-MAR-2024,Taxi Time: 11 minutes,Average Delay: 20-40 minutes,5:46 PM,5:50 PM,5:57 PM,6:00 PM,Taxi Time: 11 minutes,Average Delay: 20-40 minutes,6:47 PM,6:46 PM,6:52 PM,7:00 PM
FFT2133,TUESDAY 26-MAR-2024,Taxi Time: 29 minutes,Average Delay: 40 minutes - 1 hour,5:03 PM,5:07 PM,5:32 PM,5:17 PM,Taxi Time: 29 minutes,Average Delay: 40 minutes - 1 hour,6:23 PM,6:04 PM,6:30 PM,6:21 PM
AAL1977,TUESDAY 26-MAR-2024,Taxi Time: 36 minutes,Average Delay: Less than 10 minutes,5:02 PM,5:05 PM,5:38 PM,5:15 PM,Taxi Time: 36 minutes,Average Delay: Less than 10 minutes,6:30 PM,6:05 PM,6:36 PM,6:17 PM
SWA3001,TUESDAY 26-MAR-2024,Taxi Time: 22 minutes,Average Delay: 40 minutes - 1 hour,4:37 PM,4:40 PM,4:59 PM,4:50 PM,Taxi Time: 22 minutes,Average Delay: 40 minutes - 1 hour,5:48 PM,5:39 PM,5:54 PM,5:45 PM
SWA745,TUESDAY 26-MAR-2024,Taxi Time: 9 minutes,Average Delay: Less than 10 minutes,3:28 PM,3:35 PM,3:37 PM,3:45 PM,Taxi Time: 9 minutes,Average Delay: Less than 10 minutes,4:25 PM,4:28 PM,4:31 PM,4:45 PM
RGY923,,,,,,,,,,,,,
AAL1541,TUESDAY 26-MAR-2024,Taxi Time: 16 minutes,Average Delay: 20-40 minutes,1:54 PM,2:00 PM,2:10 PM,2:10 PM,Taxi Time: 16 minutes,Average Delay: 20-40 minutes,3:00 PM,2:56 PM,3:09 PM,3:11 PM
SWA2388,TUESDAY 26-MAR-2024,Taxi Time: 7 minutes,Average Delay: 10-20 minutes,1:59 PM,2:00 PM,2:06 PM,2:10 PM,Taxi Time: 7 minutes,Average Delay: 10-20 minutes,2:52 PM,2:59 PM,3:04 PM,3:10 PM
FFT1895,TUESDAY 26-MAR-2024,Taxi Time: 14 minutes,Average Delay: Less than 10 minutes,1:46 PM,1:50 PM,2:00 PM,2:00 PM,Taxi Time: 14 minutes,Average Delay: Less than 10 minutes,2:47 PM,2:51 PM,2:59 PM,3:05 PM
SWA1051,TUESDAY 26-MAR-2024,Taxi Time: 5 minutes,Average Delay: Less than 10 minutes,12:50 PM,12:45 PM,12:55 PM,12:55 PM,Taxi Time: 5 minutes,Average Delay: Less than 10 minutes,1:40 PM,1:44 PM,1:48 PM,1:55 PM
NKS2043,TUESDAY 26-MAR-2024,Taxi Time: 12 minutes,Average Delay: Less than 10 minutes,11:12 AM,11:20 AM,11:24 AM,11:30 AM,Taxi Time: 12 minutes,Average Delay: Less than 10 minutes,12:08 PM,12:17 PM,12:12 PM,12:34 PM
AAL2109,TUESDAY 26-MAR-2024,Taxi Time: 19 minutes,Average Delay: 20-40 minutes,10:27 AM,10:32 AM,10:46 AM,10:42 AM,Taxi Time: 19 minutes,Average Delay: 20-40 minutes,11:38 AM,11:31 AM,11:51 AM,11:54 AM
SNC1367,,,,,,,,,,,,,
SWA3084,TUESDAY 26-MAR-2024,Taxi Time: 24 minutes,Average Delay: Less than 10 minutes,9:17 AM,9:10 AM,9:41 AM,9:20 AM,Taxi Time: 24 minutes,Average Delay: Less than 10 minutes,10:29 AM,10:06 AM,10:43 AM,10:25 AM
SWA953,TUESDAY 26-MAR-2024,Taxi Time: 11 minutes,Average Delay: Less than 10 minutes,7:39 AM,7:40 AM,7:50 AM,7:50 AM,Taxi Time: 11 minutes,Average Delay: Less than 10 minutes,8:37 AM,8:39 AM,8:42 AM,8:50 AM
AAL1611,TUESDAY 26-MAR-2024,Taxi Time: 17 minutes,Average Delay: Less than 10 minutes,7:17 AM,7:25 AM,7:34 AM,7:35 AM,Taxi Time: 17 minutes,Average Delay: Less than 10 minutes,8:21 AM,8:21 AM,8:28 AM,8:41 AM
SWA2684,TUESDAY 26-MAR-2024,Taxi Time: 18 minutes,Average Delay: Less than 10 minutes,6:28 AM,6:30 AM,6:46 AM,6:40 AM,Taxi Time: 18 minutes,Average Delay: Less than 10 minutes,7:33 AM,7:28 AM,7:38 AM,7:40 AM
NKS2043,THURSDAY 28-MAR-2024,Taxi Time: 11 minutes,Average Delay: Less than 10 minutes,11:14 AM,11:11 AM,11:25 AM,11:21 AM,Taxi Time: 11 minutes,Average Delay: Less than 10 minutes,12:11 PM,12:16 PM,12:15 PM,12:25 PM
SWA1979,THURSDAY 28-MAR-2024,Taxi Time: 20 minutes,Average Delay: 10-20 minutes,10:36 AM,10:40 AM,10:56 AM,10:50 AM,Taxi Time: 20 minutes,Average Delay: 10-20 minutes,11:42 AM,11:35 AM,11:49 AM,11:55 AM
AAL2109,THURSDAY 28-MAR-2024,Taxi Time: 20 minutes,Average Delay: 10-20 minutes,10:26 AM,10:32 AM,10:46 AM,10:42 AM,Taxi Time: 20 minutes,Average Delay: 10-20 minutes,11:33 AM,11:30 AM,11:38 AM,11:54 AM
SWA3084,THURSDAY 28-MAR-2024,Taxi Time: 15 minutes,Average Delay: Less than 10 minutes,9:14 AM,9:15 AM,9:29 AM,9:25 AM,Taxi Time: 15 minutes,Average Delay: Less than 10 minutes,10:17 AM,10:10 AM,10:22 AM,10:30 AM
SNC1367,,,,,,,,,,,,,
SWA2684,THURSDAY 28-MAR-2024,Taxi Time: 12 minutes,Average Delay: Less than 10 minutes,8:03 AM,8:10 AM,8:15 AM,8:20 AM,Taxi Time: 12 minutes,Average Delay: Less than 10 minutes,9:01 AM,9:03 AM,9:08 AM,9:20 AM
AAL1611,THURSDAY 28-MAR-2024,Taxi Time: 19 minutes,Average Delay: Less than 10 minutes,7:34 AM,7:25 AM,7:53 AM,7:35 AM,Taxi Time: 19 minutes,Average Delay: Less than 10 minutes,8:38 AM,8:21 AM,8:45 AM,8:41 AM
SWA953,THURSDAY 28-MAR-2024,Taxi Time: 18 minutes,Average Delay: Less than 10 minutes,7:17 AM,7:20 AM,7:35 AM,7:30 AM,Taxi Time: 18 minutes,Average Delay: Less than 10 minutes,8:22 AM,8:17 AM,8:26 AM,8:30 AM
SWA2435,THURSDAY 28-MAR-2024,Taxi Time: 16 minutes,Average Delay: Less than 10 minutes,6:05 AM,6:10 AM,6:21 AM,6:20 AM,Taxi Time: 16 minutes,Average Delay: Less than 10 minutes,7:06 AM,7:05 AM,7:17 AM,7:20 AM
FFT2517,WEDNESDAY 27-MAR-2024,Taxi Time: 17 minutes,Average Delay: More than 1 hour,8:38 PM,8:45 PM,8:55 PM,8:55 PM,Taxi Time: 17 minutes,Average Delay: More than 1 hour,9:39 PM,9:43 PM,9:51 PM,10:01 PM
SWA2596,WEDNESDAY 27-MAR-2024,Taxi Time: 23 minutes,Average Delay: Less than 10 minutes,8:39 PM,8:40 PM,9:02 PM,8:50 PM,Taxi Time: 23 minutes,Average Delay: Less than 10 minutes,9:49 PM,9:34 PM,9:54 PM,9:50 PM
AAL2106,WEDNESDAY 27-MAR-2024,Taxi Time: 17 minutes,Average Delay: Less than 10 minutes,8:26 PM,8:24 PM,8:43 PM,8:34 PM,Taxi Time: 17 minutes,Average Delay: Less than 10 minutes,9:29 PM,9:20 PM,9:36 PM,9:38 PM
SWA2871,WEDNESDAY 27-MAR-2024,Taxi Time: 10 minutes,Average Delay: 10-20 minutes,7:42 PM,7:30 PM,7:52 PM,7:40 PM,Taxi Time: 10 minutes,Average Delay: 10-20 minutes,8:39 PM,8:24 PM,8:48 PM,8:40 PM
SWA3975,WEDNESDAY 27-MAR-2024,Taxi Time: 20 minutes,Average Delay: 20-40 minutes,6:07 PM,5:50 PM,6:27 PM,6:00 PM,Taxi Time: 20 minutes,Average Delay: 20-40 minutes,7:14 PM,6:45 PM,7:19 PM,7:00 PM
FFT2133,WEDNESDAY 27-MAR-2024,Taxi Time: 3 hours 10 minutes,Average Delay: 40 minutes - 1 hour,5:39 PM,5:21 PM,8:49 PM,5:31 PM,Taxi Time: 3 hours 10 minutes,Average Delay: 40 minutes - 1 hour,9:33 PM,6:22 PM,9:40 PM,6:35 PM
AAL1977,WEDNESDAY 27-MAR-2024,Taxi Time: 24 minutes,Average Delay: 10-20 minutes,5:25 PM,5:05 PM,5:49 PM,5:15 PM,Taxi Time: 24 minutes,Average Delay: 10-20 minutes,6:33 PM,6:02 PM,6:39 PM,6:17 PM
SWA3001,WEDNESDAY 27-MAR-2024,Taxi Time: 10 minutes,Average Delay: Less than 10 minutes,4:45 PM,4:40 PM,4:55 PM,4:50 PM,Taxi Time: 10 minutes,Average Delay: Less than 10 minutes,5:45 PM,5:37 PM,5:54 PM,5:45 PM
N727VB,,,,,,,,,,,,,
SWA745,WEDNESDAY 27-MAR-2024,Taxi Time: 14 minutes,Average Delay: Less than 10 minutes,3:45 PM,3:35 PM,3:59 PM,3:45 PM,Taxi Time: 14 minutes,Average Delay: Less than 10 minutes,4:51 PM,4:32 PM,4:59 PM,4:45 PM
AAL1541,WEDNESDAY 27-MAR-2024,Taxi Time: 21 minutes,Average Delay: 40 minutes - 1 hour,6:15 PM,2:00 PM,6:36 PM,2:10 PM,Taxi Time: 21 minutes,Average Delay: 40 minutes - 1 hour,7:26 PM,2:57 PM,7:31 PM,3:11 PM
SWA2388,WEDNESDAY 27-MAR-2024,Taxi Time: 14 minutes,Average Delay: 10-20 minutes,1:59 PM,2:00 PM,2:13 PM,2:10 PM,Taxi Time: 14 minutes,Average Delay: 10-20 minutes,3:00 PM,2:57 PM,3:12 PM,3:10 PM
FFT1895,WEDNESDAY 27-MAR-2024,Taxi Time: 27 minutes,Average Delay: Less than 10 minutes,1:10 PM,1:13 PM,1:37 PM,1:23 PM,Taxi Time: 27 minutes,Average Delay: Less than 10 minutes,2:25 PM,2:10 PM,2:31 PM,2:28 PM
SWA1051,WEDNESDAY 27-MAR-2024,Taxi Time: 13 minutes,Average Delay: 10-20 minutes,12:45 PM,12:45 PM,12:58 PM,12:55 PM,Taxi Time: 13 minutes,Average Delay: 10-20 minutes,1:44 PM,1:43 PM,1:50 PM,1:55 PM
NKS2043,WEDNESDAY 27-MAR-2024,Taxi Time: 14 minutes,Average Delay: Less than 10 minutes,11:12 AM,11:20 AM,11:26 AM,11:30 AM,Taxi Time: 14 minutes,Average Delay: Less than 10 minutes,12:12 PM,12:18 PM,12:17 PM,12:34 PM
SWA1979,WEDNESDAY 27-MAR-2024,Taxi Time: 17 minutes,Average Delay: 10-20 minutes,10:53 AM,10:40 AM,11:10 AM,10:50 AM,Taxi Time: 17 minutes,Average Delay: 10-20 minutes,11:55 AM,11:38 AM,12:02 PM,11:55 AM
AAL2109,WEDNESDAY 27-MAR-2024,Taxi Time: 20 minutes,Average Delay: 10-20 minutes,11:51 AM,10:32 AM,12:11 PM,10:42 AM,Taxi Time: 20 minutes,Average Delay: 10-20 minutes,1:00 PM,11:31 AM,1:06 PM,11:54 AM
SNC1367,,,,,,,,,,,,,
SWA3084,WEDNESDAY 27-MAR-2024,Taxi Time: 22 minutes,Average Delay: Less than 10 minutes,9:06 AM,9:10 AM,9:28 AM,9:20 AM,Taxi Time: 22 minutes,Average Delay: Less than 10 minutes,10:16 AM,10:06 AM,10:22 AM,10:25 AM
SWA953,WEDNESDAY 27-MAR-2024,Taxi Time: 20 minutes,Average Delay: Less than 10 minutes,7:35 AM,7:40 AM,7:55 AM,7:50 AM,Taxi Time: 20 minutes,Average Delay: Less than 10 minutes,8:40 AM,8:37 AM,8:46 AM,8:50 AM
AAL1611,WEDNESDAY 27-MAR-2024,Taxi Time: 16 minutes,Average Delay: Less than 10 minutes,7:19 AM,7:25 AM,7:35 AM,7:35 AM,Taxi Time: 16 minutes,Average Delay: Less than 10 minutes,8:22 AM,8:22 AM,8:30 AM,8:41 AM
SWA2684,WEDNESDAY 27-MAR-2024,Taxi Time: 13 minutes,Average Delay: Less than 10 minutes,6:29 AM,6:30 AM,6:42 AM,6:40 AM,Taxi Time: 13 minutes,Average Delay: Less than 10 minutes,7:28 AM,7:27 AM,7:36 AM,7:40 AM
SWA1261,SUNDAY 31-MAR-2024,Taxi Time: 16 minutes,Average Delay: Less than 10 minutes,10:07 AM,9:40 AM,10:23 AM,9:50 AM,Taxi Time: 16 minutes,Average Delay: Less than 10 minutes,11:08 AM,10:43 AM,11:16 AM,10:55 AM
SWA3084,SUNDAY 31-MAR-2024,Taxi Time: 19 minutes,Average Delay: Less than 10 minutes,8:58 AM,8:35 AM,9:17 AM,8:45 AM,Taxi Time: 19 minutes,Average Delay: Less than 10 minutes,9:58 AM,9:28 AM,10:03 AM,9:50 AM
SWA953,SUNDAY 31-MAR-2024,Taxi Time: 15 minutes,Average Delay: Less than 10 minutes,7:37 AM,7:40 AM,7:52 AM,7:50 AM,Taxi Time: 15 minutes,Average Delay: Less than 10 minutes,8:40 AM,8:37 AM,8:45 AM,8:50 AM
AAL1611,SUNDAY 31-MAR-2024,Taxi Time: 19 minutes,Average Delay: Less than 10 minutes,7:20 AM,7:25 AM,7:39 AM,7:35 AM,Taxi Time: 19 minutes,Average Delay: Less than 10 minutes,8:24 AM,8:19 AM,8:31 AM,8:41 AM
SWA2684,SUNDAY 31-MAR-2024,Taxi Time: 8 minutes,Average Delay: Less than 10 minutes,5:43 AM,5:45 AM,5:51 AM,5:55 AM,Taxi Time: 8 minutes,Average Delay: Less than 10 minutes,6:33 AM,6:43 AM,6:43 AM,6:55 AM
FFT9401,SUNDAY 31-MAR-2024,Taxi Time: 10 minutes,Average Delay: --,1:00 AM,1:00 AM,1:10 AM,1:00 AM,Taxi Time: 10 minutes,Average Delay: --,1:51 AM,1:47 AM,--,--
SWA5789,SATURDAY 30-MAR-2024,Taxi Time: 9 minutes,Average Delay: 20-40 minutes,10:31 PM,10:25 PM,10:40 PM,10:35 PM,Taxi Time: 9 minutes,Average Delay: 20-40 minutes,11:20 PM,11:18 PM,11:25 PM,11:35 PM
SWA2871,SATURDAY 30-MAR-2024,Taxi Time: 11 minutes,Average Delay: 10-20 minutes,8:50 PM,9:00 PM,9:01 PM,9:10 PM,Taxi Time: 11 minutes,Average Delay: 10-20 minutes,9:45 PM,9:45 PM,9:51 PM,10:05 PM
FFT2517,SATURDAY 30-MAR-2024,Taxi Time: 14 minutes,Average Delay: 20-40 minutes,10:07 PM,8:40 PM,10:21 PM,8:50 PM,Taxi Time: 14 minutes,Average Delay: 20-40 minutes,11:03 PM,9:34 PM,11:13 PM,9:56 PM
AAL2106,SATURDAY 30-MAR-2024,Taxi Time: 16 minutes,Average Delay: Less than 10 minutes,8:54 PM,8:24 PM,9:10 PM,8:34 PM,Taxi Time: 16 minutes,Average Delay: Less than 10 minutes,9:56 PM,9:27 PM,10:07 PM,9:38 PM
SWA1994,SATURDAY 30-MAR-2024,Taxi Time: 12 minutes,Average Delay: 20-40 minutes,6:45 PM,6:50 PM,6:57 PM,7:00 PM,Taxi Time: 12 minutes,Average Delay: 20-40 minutes,7:38 PM,7:45 PM,7:43 PM,8:00 PM
FFT2133,SATURDAY 30-MAR-2024,Taxi Time: 10 minutes,Average Delay: 40 minutes - 1 hour,6:28 PM,6:36 PM,6:38 PM,6:46 PM,Taxi Time: 10 minutes,Average Delay: 40 minutes - 1 hour,7:21 PM,7:27 PM,7:32 PM,7:51 PM
AAL1977,SATURDAY 30-MAR-2024,Taxi Time: 15 minutes,Average Delay: 10-20 minutes,5:00 PM,5:05 PM,5:15 PM,5:15 PM,Taxi Time: 15 minutes,Average Delay: 10-20 minutes,6:00 PM,6:00 PM,6:06 PM,6:17 PM
SWA3001,SATURDAY 30-MAR-2024,Taxi Time: 10 minutes,Average Delay: Less than 10 minutes,3:44 PM,3:45 PM,3:54 PM,3:55 PM,Taxi Time: 10 minutes,Average Delay: Less than 10 minutes,4:35 PM,4:44 PM,4:40 PM,4:55 PM
SWA2388,SATURDAY 30-MAR-2024,Taxi Time: 10 minutes,Average Delay: 20-40 minutes,2:06 PM,2:05 PM,2:16 PM,2:15 PM,Taxi Time: 10 minutes,Average Delay: 20-40 minutes,2:58 PM,3:06 PM,3:04 PM,3:15 PM
AAL1541,SATURDAY 30-MAR-2024,Taxi Time: 17 minutes,Average Delay: 20-40 minutes,1:53 PM,2:00 PM,2:10 PM,2:10 PM,Taxi Time: 17 minutes,Average Delay: 20-40 minutes,2:55 PM,2:54 PM,3:00 PM,3:11 PM
FFT1895,SATURDAY 30-MAR-2024,Taxi Time: 19 minutes,Average Delay: Less than 10 minutes,1:03 PM,1:13 PM,1:22 PM,1:23 PM,Taxi Time: 19 minutes,Average Delay: Less than 10 minutes,2:05 PM,2:09 PM,2:15 PM,2:28 PM
NKS2043,SATURDAY 30-MAR-2024,Taxi Time: 10 minutes,Average Delay: Less than 10 minutes,11:09 AM,11:20 AM,11:19 AM,11:30 AM,Taxi Time: 10 minutes,Average Delay: Less than 10 minutes,12:03 PM,12:22 PM,12:10 PM,12:34 PM
AAL2109,SATURDAY 30-MAR-2024,Taxi Time: 20 minutes,Average Delay: 10-20 minutes,10:28 AM,10:32 AM,10:48 AM,10:42 AM,Taxi Time: 20 minutes,Average Delay: 10-20 minutes,11:34 AM,11:25 AM,11:40 AM,11:54 AM
SWA1979,SATURDAY 30-MAR-2024,Taxi Time: 19 minutes,Average Delay: 10-20 minutes,10:37 AM,10:20 AM,10:56 AM,10:30 AM,Taxi Time: 19 minutes,Average Delay: 10-20 minutes,11:39 AM,11:15 AM,11:45 AM,11:35 AM
SWA953,SATURDAY 30-MAR-2024,Taxi Time: 15 minutes,Average Delay: Less than 10 minutes,7:57 AM,8:00 AM,8:12 AM,8:10 AM,Taxi Time: 15 minutes,Average Delay: Less than 10 minutes,8:56 AM,8:57 AM,9:02 AM,9:10 AM
