14,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KSMF,2024-01-26T06:19:00Z,NaN,ZKC,30,NaN,KCLT,2024-01-26T01:18:00Z,NaN,2024-01-26T02:51:26Z,2024-01-26T02:51:26Z,SURVEILLANCE,KNOTS,370.0,FEET,26000.0,urn:ogc:def:crs:EPSG::4326,38.024444 -92.894722,FEET,26000.0,urn:ogc:def:crs:EPSG::4326,38.024444 -92.894167,KNOTS,-362.0,KNOTS,74.0,213,338,AAL2446,NaN,ACTIVE,NaN,urn:uuid,6bfb2b40-4427-4415-b7d3-9537fcc60168,AAL,NaN,MSG_SEQ_NO,49011607,NaN,FDPS_GUFI,us.fdps.2024-01-25T23:37:24Z.000/19/500,NaN,FLIGHT_PLAN_SEQ_NO,8,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-A0D19E,NaN,,,,,,,,,,,,,FEET,26000.0,KT85044500,NaN,,,,,
15,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KDEN,2024-01-26T03:44:00Z,NaN,ZKC,22,NaN,KMCO,2024-01-26T00:18:00Z,NaN,2024-01-26T02:51:20Z,2024-01-26T02:51:20Z,SURVEILLANCE,KNOTS,438.0,FEET,32000.0,urn:ogc:def:crs:EPSG::4326,37.629167 -99.600278,FEET,32000.0,urn:ogc:def:crs:EPSG::4326,37.629444 -99.601111,KNOTS,-406.0,KNOTS,162.0,799,98,SWA2953,NaN,ACTIVE,NaN,urn:uuid,c4d2cd1b-673d-45de-bf22-26c9c50681db,SWA,NaN,MSG_SEQ_NO,49011608,NaN,FDPS_GUFI,us.fdps.2024-01-25T21:55:04Z.000/09/500,NaN,FLIGHT_PLAN_SEQ_NO,15,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-A1AA4E,NaN,,,,,,,,,,,,,FEET,32000.0,KJ78904500,NaN,,,,,
16,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KIXD,2024-01-26T02:54:00Z,NaN,MCI,1E,NaN,KBZN,2024-01-26T00:09:00Z,NaN,2024-01-26T02:51:25Z,2024-01-26T02:51:24Z,SURVEILLANCE,KNOTS,287.0,FEET,5500.0,urn:ogc:def:crs:EPSG::4326,38.797222 -95.033056,FEET,5600.0,urn:ogc:def:crs:EPSG::4326,38.797222 -95.033056,KNOTS,57.0,KNOTS,-280.0,826,174,N72EN,NaN,ACTIVE,NaN,urn:uuid,bf520652-4edb-4f44-930b-6772b803ad2e,,,MSG_SEQ_NO,49011604,NaN,FDPS_GUFI,us.fdps.2024-01-25T23:43:06Z.000/20/500,NaN,FLIGHT_PLAN_SEQ_NO,12,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,38.797222/-95.033056,NaN,ADSB_ALT_175A,5600.0,NaN,ADSB_VEL_176A,+57/-280,NaN,ADSB_TIME_177A,2024-01-26T02:51:24Z,NaN,ADSB_02M_52B,-A9A1A4,NaN,FEET,6000.0,KU85386500,NaN,,,,,
17,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KSTL,2024-01-26T02:52:00Z,NaN,STL,1N,NaN,KPHX,2024-01-26T00:28:00Z,NaN,2024-01-26T02:51:22Z,2024-01-26T02:51:22Z,SURVEILLANCE,KNOTS,270.0,FEET,6100.0,urn:ogc:def:crs:EPSG::4326,38.637778 -90.370278,FEET,6100.0,urn:ogc:def:crs:EPSG::4326,38.637778 -90.37,KNOTS,226.0,KNOTS,-143.0,254,133,SWA738,NaN,ACTIVE,NaN,urn:uuid,06a9ff66-4848-4bb1-80ed-10a5843d45e0,SWA,NaN,MSG_SEQ_NO,49011614,NaN,FDPS_GUFI,us.fdps.2024-01-25T22:15:18Z.000/00/500,NaN,FLIGHT_PLAN_SEQ_NO,6,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,38.637778/-90.37,NaN,ADSB_ALT_175A,6100.0,NaN,ADSB_VEL_176A,+226/-143,NaN,ADSB_TIME_177A,2024-01-26T02:51:22Z,NaN,ADSB_02M_52B,-AAA28D,NaN,FEET,11000.0,KA80118500,NaN,,,,,
18,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KCVG,2024-01-26T03:46:00Z,NaN,ZKC,50,NaN,KDEN,2024-01-26T01:31:00Z,NaN,2024-01-26T02:51:14Z,2024-01-26T02:51:14Z,SURVEILLANCE,KNOTS,517.0,FEET,31200.0,urn:ogc:def:crs:EPSG::4326,38.76 -91.137222,FEET,31200.0,urn:ogc:def:crs:EPSG::4326,38.76 -91.136944,KNOTS,507.0,KNOTS,-104.0,691,77,UAL1807,NaN,ACTIVE,NaN,urn:uuid,7786252d-a11a-40d1-90d7-94a0672ea1d2,UAL,NaN,MSG_SEQ_NO,49011611,NaN,FDPS_GUFI,us.fdps.2024-01-25T22:20:24Z.000/03/500,NaN,FLIGHT_PLAN_SEQ_NO,8,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-A3A0CA,NaN,,,,,,,,,,,,,FEET,29000.0,KD80424500,NaN,,,,,
19,ZKC,TH,SLC,2024-01-26T02:51:26.953Z,KSFO,2024-01-26T06:11:00Z,NaN,ZKC,26,NaN,KBOS,2024-01-25T23:47:00Z,NaN,2024-01-26T02:51:21Z,2024-01-26T02:51:20Z,SURVEILLANCE,KNOTS,409.0,FEET,38000.0,urn:ogc:def:crs:EPSG::4326,39.4775 -94.871111,FEET,38000.0,urn:ogc:def:crs:EPSG::4326,39.4775 -94.8725,KNOTS,-408.0,KNOTS,-16.0,130,2,UAL2400,NaN,ACTIVE,NaN,urn:uuid,dfc405dd-c838-4b76-8a8c-b3522960ed51,UAL,NaN,MSG_SEQ_NO,49011613,NaN,FDPS_GUFI,us.fdps.2024-01-25T21:42:38Z.000/01/500,NaN,FLIGHT_PLAN_SEQ_NO,19,NaN,SOURCE_TIME_AND_SEQ,0251266103,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-A3C3E0,NaN,,,,,,,,,,,,,FEET,38000.0,KB78158500,NaN,,,,,
20,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KICT,2024-01-26T03:10:00Z,NaN,ICT,1W,NaN,KGCK,2024-01-26T02:10:00Z,NaN,2024-01-26T02:51:25Z,2024-01-26T02:51:25Z,SURVEILLANCE,KNOTS,167.0,FEET,8900.0,urn:ogc:def:crs:EPSG::4326,37.766667 -98.578056,FEET,8900.0,urn:ogc:def:crs:EPSG::4326,37.766667 -98.578056,KNOTS,170.0,KNOTS,-24.0,203,247,BVN7560,NaN,ACTIVE,NaN,urn:uuid,5a272c3c-5306-4ec4-ba7c-e0f84fac8fd1,BVN,NaN,MSG_SEQ_NO,49011617,NaN,FDPS_GUFI,us.fdps.2024-01-25T23:25:59Z.000/10/500,NaN,FLIGHT_PLAN_SEQ_NO,6,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,37.766667/-98.578056,NaN,ADSB_ALT_175A,8900.0,NaN,ADSB_VEL_176A,+170/-24,NaN,ADSB_TIME_177A,2024-01-26T02:51:25Z,NaN,ADSB_02M_52B,-AC771C,NaN,FEET,7000.0,KK84359500,NaN,,,,,
21,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KMEM,2024-01-26T04:13:00Z,NaN,ZKC,06,NaN,KDEN,2024-01-26T02:21:00Z,NaN,2024-01-26T02:51:17Z,2024-01-26T02:51:17Z,SURVEILLANCE,KNOTS,454.0,FEET,37000.0,urn:ogc:def:crs:EPSG::4326,38.583889 -100.580278,FEET,37000.0,urn:ogc:def:crs:EPSG::4326,38.583333 -100.578611,KNOTS,420.0,KNOTS,-173.0,232,147,UAL519,NaN,ACTIVE,NaN,urn:uuid,31ab658e-27f4-4521-97ee-c294955258b2,UAL,NaN,MSG_SEQ_NO,49011625,NaN,FDPS_GUFI,us.fdps.2024-01-25T23:00:54Z.000/03/500,NaN,FLIGHT_PLAN_SEQ_NO,6,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-AAEB0E,NaN,,,,,,,,,,,,,FEET,37000.0,KD82854500,NaN,,,,,
22,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KAUS,2024-01-26T05:02:00Z,NaN,ZKC,98,NaN,KMDW,2024-01-26T02:35:00Z,NaN,2024-01-26T02:51:20Z,2024-01-26T02:51:20Z,SURVEILLANCE,KNOTS,320.0,FEET,37600.0,urn:ogc:def:crs:EPSG::4326,40.564167 -88.85,FEET,37600.0,urn:ogc:def:crs:EPSG::4326,40.563611 -88.850556,KNOTS,-193.0,KNOTS,-256.0,890,101,SWA1463,NaN,ACTIVE,NaN,urn:uuid,19de52ff-6878-45fb-b453-7e04ffe03762,SWA,NaN,MSG_SEQ_NO,49011622,NaN,FDPS_GUFI,us.fdps.2024-01-26T00:05:55Z.000/06/600,NaN,FLIGHT_PLAN_SEQ_NO,7,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-A5B59D,NaN,,,,,,,,,,,,,FEET,40000.0,KG00355600,NaN,,,,,
23,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KSEA,2024-01-26T06:34:00Z,NaN,ZKC,30,NaN,KTPA,2024-01-26T01:11:00Z,NaN,2024-01-26T02:51:23Z,2024-01-26T02:51:22Z,SURVEILLANCE,KNOTS,439.0,FEET,34000.0,urn:ogc:def:crs:EPSG::4326,37.103333 -92.543889,FEET,34000.0,urn:ogc:def:crs:EPSG::4326,37.103333 -92.543889,KNOTS,-344.0,KNOTS,274.0,925,236,ASA307,NaN,ACTIVE,NaN,urn:uuid,3a534878-4dc9-422d-bb1a-6dd3d8a9c6ad,ASA,NaN,MSG_SEQ_NO,49011626,NaN,FDPS_GUFI,us.fdps.2024-01-25T23:58:12Z.000/17/500,NaN,FLIGHT_PLAN_SEQ_NO,10,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,37.103333/-92.543889,NaN,ADSB_ALT_175A,34000.0,NaN,ADSB_VEL_176A,-344/+274,NaN,ADSB_TIME_177A,2024-01-26T02:51:22Z,NaN,ADSB_02M_52B,-A5C899,NaN,FEET,34000.0,KR86292500,NaN,,,,,
24,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KFTW,2024-01-26T04:27:00Z,NaN,ZKC,44,NaN,KSTP,2024-01-26T01:24:00Z,NaN,2024-01-26T02:51:19Z,2024-01-26T02:51:18Z,SURVEILLANCE,KNOTS,258.0,FEET,20000.0,urn:ogc:def:crs:EPSG::4326,39.728056 -95.478889,FEET,20000.0,urn:ogc:def:crs:EPSG::4326,39.728056 -95.478889,KNOTS,-56.0,KNOTS,-252.0,550,329,N687HB,NaN,ACTIVE,NaN,urn:uuid,c415708b-8310-40bd-9930-94b6a8ba8197,,,MSG_SEQ_NO,49011627,NaN,FDPS_GUFI,us.fdps.2024-01-26T00:46:57Z.000/15/600,NaN,FLIGHT_PLAN_SEQ_NO,3,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,39.728056/-95.478889,NaN,ADSB_ALT_175A,20000.0,NaN,ADSB_VEL_176A,-56/-252,NaN,ADSB_TIME_177A,2024-01-26T02:51:18Z,NaN,ADSB_02M_52B,-A91DE9,NaN,FEET,20000.0,KP02817600,NaN,,,,,
25,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KBNA,2024-01-26T03:51:00Z,NaN,ZKC,27,NaN,KLAS,2024-01-26T00:51:00Z,NaN,2024-01-26T02:51:17Z,2024-01-26T02:51:16Z,SURVEILLANCE,KNOTS,483.0,FEET,37000.0,urn:ogc:def:crs:EPSG::4326,36.195556 -95.945833,FEET,37000.0,urn:ogc:def:crs:EPSG::4326,36.195556 -95.944444,KNOTS,483.0,KNOTS,5.0,904,120,SWA2232,NaN,ACTIVE,NaN,urn:uuid,862aa36b-14bb-4c82-bb34-cbee47cc2215,SWA,NaN,MSG_SEQ_NO,49011632,NaN,FDPS_GUFI,us.fdps.2024-01-25T22:34:23Z.000/11/500,NaN,FLIGHT_PLAN_SEQ_NO,5,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-AD4584,NaN,,,,,,,,,,,,,FEET,37000.0,KL81263500,NaN,,,,,
26,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KDSM,2024-01-26T03:18:00Z,NaN,ZKC,92,NaN,KBNA,2024-01-26T02:06:00Z,NaN,2024-01-26T02:51:16Z,2024-01-26T02:51:16Z,SURVEILLANCE,KNOTS,400.0,FEET,30000.0,urn:ogc:def:crs:EPSG::4326,39.714167 -91.2575,FEET,30000.0,urn:ogc:def:crs:EPSG::4326,39.714167 -91.2575,KNOTS,-281.0,KNOTS,287.0,610,344,AAY441,NaN,ACTIVE,NaN,urn:uuid,4268e664-9764-4a52-96cb-e28263f74f12,AAY,NaN,MSG_SEQ_NO,49011629,NaN,FDPS_GUFI,us.fdps.2024-01-26T00:45:41Z.000/12/600,NaN,FLIGHT_PLAN_SEQ_NO,8,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,39.714167/-91.2575,NaN,ADSB_ALT_175A,30000.0,NaN,ADSB_VEL_176A,-281/+287,NaN,ADSB_TIME_177A,2024-01-26T02:51:16Z,NaN,ADSB_02M_52B,-A2F6BA,NaN,FEET,30000.0,KM02741600,NaN,,,,,
27,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KCID,2024-01-26T03:24:00Z,NaN,ZKC,31,NaN,KJWY,2024-01-26T01:59:00Z,NaN,2024-01-26T02:51:24Z,2024-01-26T02:51:24Z,SURVEILLANCE,KNOTS,493.0,FEET,41000.0,urn:ogc:def:crs:EPSG::4326,38.254167 -94.197222,FEET,41000.0,urn:ogc:def:crs:EPSG::4326,38.255 -94.196667,KNOTS,224.0,KNOTS,439.0,412,108,N118UF,NaN,ACTIVE,NaN,urn:uuid,c3fba1e2-49a0-4178-955b-ebcdeabedc1b,,,MSG_SEQ_NO,49011630,NaN,FDPS_GUFI,us.fdps.2024-01-25T20:53:52Z.000/05/500,NaN,FLIGHT_PLAN_SEQ_NO,6,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-A04BB3,NaN,,,,,,,,,,,,,FEET,41000.0,KF75232500,NaN,,,,,
28,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KPHL,2024-01-26T04:29:00Z,NaN,ZKC,50,NaN,KPHX,2024-01-26T00:37:00Z,NaN,2024-01-26T02:51:14Z,2024-01-26T02:51:14Z,SURVEILLANCE,KNOTS,508.0,FEET,32000.0,urn:ogc:def:crs:EPSG::4326,38.718611 -91.354444,FEET,32000.0,urn:ogc:def:crs:EPSG::4326,38.718611 -91.355278,KNOTS,497.0,KNOTS,107.0,238,234,AAL478,NaN,ACTIVE,NaN,urn:uuid,dd0ce7b4-d47a-4d4f-b14c-f5951a9195e0,AAL,NaN,MSG_SEQ_NO,49011635,NaN,FDPS_GUFI,us.fdps.2024-01-25T23:15:33Z.000/00/500,NaN,FLIGHT_PLAN_SEQ_NO,8,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-A4E6C0,NaN,,,,,,,,,,,,,FEET,31000.0,KA83733500,NaN,,,,,
29,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KMCI,2024-01-26T03:11:00Z,NaN,ZKC,44,NaN,KPHL,2024-01-26T00:35:00Z,NaN,2024-01-26T02:51:19Z,2024-01-26T02:51:19Z,SURVEILLANCE,KNOTS,321.0,FEET,14800.0,urn:ogc:def:crs:EPSG::4326,39.65 -93.671667,FEET,14700.0,urn:ogc:def:crs:EPSG::4326,39.65 -93.671944,KNOTS,-319.0,KNOTS,-38.0,595,40,AAL1029,NaN,ACTIVE,NaN,urn:uuid,f0cbb02e-bdd7-4aed-82be-cf46d9d92731,AAL,NaN,MSG_SEQ_NO,49011633,NaN,FDPS_GUFI,us.fdps.2024-01-25T22:41:48Z.000/13/500,NaN,FLIGHT_PLAN_SEQ_NO,21,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-A06461,NaN,,,,,,,,,,,,,FEET,12000.0,KN81708500,NaN,MCI,1E,NaN,,
30,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KSFO,2024-01-26T05:38:00Z,NaN,ZKC,26,NaN,KATL,2024-01-26T00:54:00Z,NaN,2024-01-26T02:51:16Z,2024-01-26T02:51:16Z,SURVEILLANCE,KNOTS,409.0,FEET,34000.0,urn:ogc:def:crs:EPSG::4326,38.9325 -98.553056,FEET,34000.0,urn:ogc:def:crs:EPSG::4326,38.9325 -98.553056,KNOTS,-405.0,KNOTS,83.0,657,203,UAL1259,NaN,ACTIVE,NaN,urn:uuid,22f75be7-081b-4d69-a7b4-e7543b363270,UAL,NaN,MSG_SEQ_NO,49011636,NaN,FDPS_GUFI,us.fdps.2024-01-25T21:32:02Z.000/19/501,NaN,FLIGHT_PLAN_SEQ_NO,10,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,38.9325/-98.553056,NaN,ADSB_ALT_175A,34000.0,NaN,ADSB_VEL_176A,-405/+83,NaN,ADSB_TIME_177A,2024-01-26T02:51:16Z,NaN,ADSB_02M_52B,-A5CC15,NaN,FEET,34000.0,KT77522501,NaN,ZDV,17,NaN,,
31,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KLAS,2024-01-26T04:53:00Z,NaN,ZKC,26,NaN,KMCI,2024-01-26T02:22:00Z,NaN,2024-01-26T02:51:24Z,2024-01-26T02:51:24Z,SURVEILLANCE,KNOTS,423.0,FEET,40000.0,urn:ogc:def:crs:EPSG::4326,39.294167 -98.5575,FEET,40000.0,urn:ogc:def:crs:EPSG::4326,39.294167 -98.557222,KNOTS,-423.0,KNOTS,-8.0,493,110,SWA3584,NaN,ACTIVE,NaN,urn:uuid,a8905183-9e0d-4ed5-a461-e2286151a46a,SWA,NaN,MSG_SEQ_NO,49011640,NaN,FDPS_GUFI,us.fdps.2024-01-26T00:03:14Z.000/10/600,NaN,FLIGHT_PLAN_SEQ_NO,3,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_POS_174A,39.294167/-98.557222,NaN,ADSB_ALT_175A,40000.0,NaN,ADSB_VEL_176A,-423/-8,NaN,ADSB_TIME_177A,2024-01-26T02:51:24Z,NaN,ADSB_02M_52B,-A2195D,NaN,FEET,40000.0,KK00194600,NaN,ZDV,18,NaN,,
32,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KSDL,2024-01-26T05:07:00Z,NaN,ZKC,31,NaN,KSTL,2024-01-26T02:24:00Z,NaN,2024-01-26T02:51:23Z,2024-01-26T02:51:22Z,SURVEILLANCE,KNOTS,388.0,FEET,40000.0,urn:ogc:def:crs:EPSG::4326,39.015556 -93.639167,FEET,40000.0,urn:ogc:def:crs:EPSG::4326,39.015278 -93.64,KNOTS,-381.0,KNOTS,-72.0,155,521,JTL104,NaN,ACTIVE,NaN,urn:uuid,9f3ac7fb-42fa-4be2-93b7-dce8f7d824a8,JTL,NaN,MSG_SEQ_NO,49011641,NaN,FDPS_GUFI,us.fdps.2024-01-26T01:30:00Z.212/10/615,NaN,FLIGHT_PLAN_SEQ_NO,3,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-A01527,NaN,,,,,,,,,,,,,FEET,40000.0,KK05415615,NaN,,,,,
33,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KRDU,2024-01-26T05:01:00Z,NaN,ZKC,26,NaN,KDEN,2024-01-26T02:11:00Z,NaN,2024-01-26T02:51:24Z,2024-01-26T02:51:24Z,SURVEILLANCE,KNOTS,485.0,FEET,37000.0,urn:ogc:def:crs:EPSG::4326,39.471111 -98.270556,FEET,37000.0,urn:ogc:def:crs:EPSG::4326,39.471111 -98.270278,KNOTS,484.0,KNOTS,-24.0,722,48,SWA3064,NaN,ACTIVE,NaN,urn:uuid,5125e174-8ad4-4f62-8fa9-9fb574cc35ac,SWA,NaN,MSG_SEQ_NO,49011648,NaN,FDPS_GUFI,us.fdps.2024-01-25T23:34:25Z.000/03/500,NaN,FLIGHT_PLAN_SEQ_NO,6,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-AD36A8,NaN,,,,,,,,,,,,,FEET,37000.0,KD84865500,NaN,,,,,
34,ZKC,TH,SLC,2024-01-26T02:51:27.093Z,KSTL,2024-01-26T02:56:00Z,NaN,STL,1N,NaN,KMDW,2024-01-26T02:14:00Z,NaN,2024-01-26T02:51:22Z,2024-01-26T02:51:22Z,SURVEILLANCE,KNOTS,211.0,FEET,5000.0,urn:ogc:def:crs:EPSG::4326,38.608333 -90.000278,FEET,5000.0,urn:ogc:def:crs:EPSG::4326,38.608056 -90.000556,KNOTS,-135.0,KNOTS,-163.0,215,335,N757CC,NaN,ACTIVE,NaN,urn:uuid,158c3638-dcf0-499b-b974-bf1e20bf9402,,,MSG_SEQ_NO,49011649,NaN,FDPS_GUFI,us.fdps.2024-01-26T00:24:49Z.000/06/600,NaN,FLIGHT_PLAN_SEQ_NO,12,NaN,SOURCE_TIME_AND_SEQ,0251266104,NaN,SOURCE_TIME,02_51_26,NaN,ADSB_02M_52B,-AA343F,NaN,,,,,,,,,,,,,FEET,9000.0,KG01489600,NaN,,,,,
